City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
247,Saint George,US,37.1041,-113.5841,41.59,51,0,3.0,clear sky
248,Harper,LR,4.375,-7.7169,77.34,84,22,5.26,few clouds
249,Zalantun,CN,48.0,122.7167,3.25,45,11,14.85,few clouds
250,Lagoa,PT,39.05,-27.9833,59.47,87,100,22.1,overcast clouds
251,Maku,IR,39.2911,44.4521,38.59,83,88,4.76,overcast clouds
252,Saint-Philippe,RE,-21.3585,55.7679,80.19,84,58,14.43,light rain
253,Berdigestyakh,RU,62.0989,126.6992,-24.39,98,100,4.74,overcast clouds
254,Dikson,RU,73.5069,80.5464,10.71,94,100,19.73,light snow
255,Dhidhdhoo,MV,6.8833,73.1,81.68,73,5,14.61,clear sky
256,Ati,TD,13.2154,18.3353,66.78,19,62,10.04,broken clouds
257,Lagos,NG,6.5833,3.75,79.12,91,62,1.1,light rain
258,Sechura,PE,-5.5569,-80.8222,69.37,79,67,8.52,broken clouds
259,Coquimbo,CL,-29.9533,-71.3436,60.53,100,75,6.91,broken clouds
260,Mayya,RU,61.7333,130.2811,-49.68,100,100,2.01,overcast clouds
261,Shimoda,JP,34.6667,138.95,55.76,60,1,23.17,clear sky
262,Hecun,CN,36.5333,114.1111,29.59,21,100,3.94,overcast clouds
263,Rangapara,IN,26.8167,92.65,71.71,53,6,5.1,clear sky
264,Touros,BR,-5.1989,-35.4608,77.13,81,100,10.8,overcast clouds
265,Ocos,GT,14.5094,-92.1933,76.96,77,6,5.97,clear sky
266,Codrington,AU,-38.2667,141.9667,61.21,65,87,17.11,overcast clouds
267,Cockburn Town,TC,21.4612,-71.1419,78.17,66,0,17.22,clear sky
268,Vicuna,CL,-30.0319,-70.7081,53.33,53,8,1.68,clear sky
269,Segovia,ES,41.1667,-4.0,38.43,83,100,1.95,overcast clouds
270,Vila,PT,42.0304,-8.1588,43.68,95,100,5.59,overcast clouds
271,Bilibino,RU,68.0546,166.4372,-0.18,90,100,4.47,overcast clouds
272,Kenai,US,60.5544,-151.2583,19.15,92,0,4.61,fog
273,Mangai,CD,-4.05,19.5333,66.94,98,95,0.54,overcast clouds
274,Berezivka,UA,47.2043,30.9078,33.57,98,79,7.27,broken clouds
275,Grand-Lahou,CI,5.1367,-5.0242,76.57,87,5,7.49,light rain
276,Kulhudhuffushi,MV,6.6221,73.07,81.57,74,5,13.58,clear sky
277,Eastbourne,GB,50.7687,0.2845,31.71,87,4,3.0,clear sky
278,Vaitape,PF,-16.5167,-151.75,80.37,79,100,16.69,overcast clouds
279,Qidong,CN,31.8128,121.6561,48.92,77,100,16.28,overcast clouds
280,Mahebourg,MU,-20.4081,57.7,79.25,69,40,11.5,scattered clouds
281,Kruglolesskoye,RU,44.6589,42.8142,33.42,96,100,5.19,overcast clouds
282,East London,ZA,-33.0153,27.9116,63.54,100,75,1.14,broken clouds
283,Conroe,US,30.3119,-95.456,52.05,76,1,4.72,clear sky
284,Qaanaaq,GL,77.484,-69.3632,14.67,68,100,7.9,overcast clouds
285,Paamiut,GL,61.994,-49.6678,20.34,75,88,7.34,overcast clouds
286,Ambovombe,MG,-25.1667,46.0833,75.38,77,100,3.13,overcast clouds
287,Kaitangata,NZ,-46.2817,169.8464,58.39,93,98,5.3,overcast clouds
288,Faya,SA,18.3851,42.4509,50.11,66,36,2.53,scattered clouds
289,Abnub,EG,27.2696,31.1511,57.42,56,0,5.17,clear sky
290,Moirang,IN,24.5,93.7667,55.45,43,5,3.02,clear sky
291,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.6,74,100,9.22,overcast clouds
292,Sobolevo,RU,54.4299,31.8996,1.83,100,67,4.52,broken clouds
293,Aswan,EG,24.0934,32.907,60.1,58,0,5.75,clear sky
294,Shizunai,JP,42.3339,142.3669,27.36,61,100,27.58,overcast clouds
295,Miraflores,MX,19.2167,-98.8083,60.03,56,49,4.03,scattered clouds
296,Alice Springs,AU,-23.7,133.8833,78.35,15,40,14.97,scattered clouds
297,Huancavelica,PE,-12.7667,-74.9833,37.98,89,100,2.1,moderate rain
298,Yabrud,SY,33.9674,36.6574,43.88,89,8,1.1,clear sky
299,Yate,GB,51.5407,-2.4184,27.79,94,11,1.54,few clouds
300,Broken Hill,AU,-31.95,141.4333,74.7,21,0,16.69,clear sky
301,Jacareacanga,BR,-6.2222,-57.7528,73.47,96,82,0.27,broken clouds
302,Harrismith,ZA,-28.2728,29.1295,59.54,88,90,2.13,overcast clouds
303,Rawson,AR,-43.3002,-65.1023,59.45,61,24,9.69,few clouds
304,Mecca,SA,21.4267,39.8261,71.92,54,0,4.61,clear sky
305,Kruisfontein,ZA,-34.0033,24.7314,66.96,90,81,3.4,broken clouds
306,Molepolole,BW,-24.4066,25.4951,66.34,77,85,4.63,moderate rain
307,Finale Ligure,IT,44.1695,8.3436,50.29,86,100,5.99,overcast clouds
308,Kirkwall,GB,58.9848,-2.9587,33.85,93,100,5.75,snow
309,Bubaque,GW,11.2833,-15.8333,81.46,51,0,7.49,clear sky
310,Turbat,PK,26.0023,63.044,66.22,19,2,9.22,clear sky
311,Talcahuano,CL,-36.7167,-73.1167,60.48,77,0,10.36,clear sky
312,Raposa,BR,-6.5167,-44.1833,69.06,92,86,1.05,overcast clouds
313,Pisco,PE,-13.7,-76.2167,69.85,83,75,3.44,broken clouds
314,Airai,TL,-8.9266,125.4092,72.57,66,89,2.82,overcast clouds
315,Lodja,CD,-3.4833,23.4333,67.46,99,100,0.78,overcast clouds
316,Posse,BR,-14.0931,-46.3694,65.8,96,98,2.55,overcast clouds
317,Kotido,UG,2.9806,34.1331,69.4,60,1,4.68,clear sky
318,Straseni,MD,47.1414,28.6103,37.42,99,99,8.12,overcast clouds
319,Strezhevoy,RU,60.7333,77.5889,-1.91,85,17,10.27,few clouds
320,Rosarito,MX,32.3333,-117.0333,56.41,67,100,5.88,overcast clouds
321,Insar,RU,53.8653,44.3738,22.51,91,100,14.45,overcast clouds
322,Zhanaozen,KZ,43.3,52.8,34.07,76,44,12.59,scattered clouds
323,Hasaki,JP,35.7333,140.8333,57.29,38,1,13.94,clear sky
324,Grodzisk Mazowiecki,PL,52.1039,20.6337,25.77,91,100,8.39,overcast clouds
325,Ayagoz,KZ,47.9714,80.4392,2.97,73,0,9.57,clear sky
326,Mehamn,NO,71.0357,27.8492,33.71,64,75,17.27,broken clouds
327,Songling,CN,31.1933,120.7176,49.82,61,100,10.29,overcast clouds
328,Dong Hoi,VN,17.4833,106.6,71.02,74,20,8.52,few clouds
329,Maniitsoq,GL,65.4167,-52.9,28.27,83,100,8.08,overcast clouds
330,Muros,ES,42.7762,-9.0603,50.09,95,99,10.07,overcast clouds
331,Union,US,40.6334,-74.2663,44.53,91,100,20.71,moderate rain
332,Port Hardy,CA,50.6996,-127.4199,35.78,93,100,3.44,overcast clouds
333,Batemans Bay,AU,-35.7167,150.1833,66.09,47,44,16.75,scattered clouds
334,Cam Ranh,VN,11.9214,109.1591,84.16,61,40,12.66,scattered clouds
335,Ayan,RU,56.45,138.1667,-10.3,66,100,21.25,overcast clouds
336,Ahuimanu,US,21.4447,-157.8378,78.51,77,75,5.75,broken clouds
337,Kansanshi,ZM,-12.0951,26.4273,60.49,89,98,1.39,overcast clouds
338,Srednekolymsk,RU,67.45,153.6833,-20.6,98,100,14.18,light snow
339,Belaya Gora,RU,68.5333,146.4167,-47.27,98,36,1.23,scattered clouds
340,Uyskoye,RU,54.3775,60.0047,-4.31,100,76,2.93,broken clouds
341,Kochki,RU,54.3358,80.4806,-5.71,92,38,7.83,scattered clouds
342,Aleksandro-Nevskiy,RU,53.4751,40.2095,25.45,95,100,14.38,light snow
343,Porto Novo,BJ,6.4965,2.6036,80.42,89,75,3.58,light rain
344,Arnprior,CA,45.4334,-76.3494,36.64,97,100,14.43,snow
345,Bud,US,39.447,-86.1758,36.75,84,74,9.91,broken clouds
346,Kamina,CD,-8.7386,24.9906,61.84,97,100,1.05,overcast clouds
347,Takoradi,GH,4.8845,-1.7554,77.81,86,79,3.27,broken clouds
348,Tanete,ID,-3.9443,119.7848,85.71,67,100,9.31,overcast clouds
349,Birjand,IR,32.8663,59.2211,32.47,74,0,4.61,clear sky
350,Mackay,AU,-21.15,149.2,87.67,68,70,16.02,broken clouds
351,Sabha,LY,27.0377,14.4283,63.37,37,0,9.46,clear sky
352,Constantine,DZ,36.365,6.6147,51.21,81,20,4.61,few clouds
353,Margate,GB,51.3813,1.3862,39.69,80,10,5.99,clear sky
354,Nishihara,JP,26.1842,127.7558,67.28,97,100,18.41,light intensity shower rain
355,Maputo,MZ,-25.9653,32.5892,75.56,92,86,3.56,overcast clouds
356,Sayyan,YE,15.1718,44.3244,46.15,54,60,4.12,broken clouds
357,Barra Do Corda,BR,-5.5,-45.25,73.02,94,100,0.72,overcast clouds
358,Carmo Do Paranaiba,BR,-19.0008,-46.3161,63.75,90,4,4.12,clear sky
359,Nova Russas,BR,-4.7067,-40.5631,77.27,66,98,6.11,overcast clouds
360,Henties Bay,NA,-22.116,14.2845,63.25,87,96,1.03,overcast clouds
361,Necochea,AR,-38.5473,-58.7368,53.42,80,0,9.66,clear sky
362,Jumla,NP,29.2747,82.1838,56.48,12,0,2.84,clear sky
363,Matara,LK,5.9485,80.5353,80.51,75,97,1.95,overcast clouds
364,Aykhal,RU,66.0,111.5,-25.98,100,100,5.37,overcast clouds
365,Ilulissat,GL,69.2167,-51.1,23.49,96,100,14.18,light snow
366,Jaisalmer,IN,26.9147,70.9181,68.54,19,6,3.02,clear sky
367,Vryburg,ZA,-26.9566,24.7284,69.87,68,89,3.65,light rain
368,Lokosovo,RU,61.1333,74.8167,1.18,83,35,12.21,scattered clouds
369,Graaff-Reinet,ZA,-32.2522,24.5308,68.79,69,96,0.43,overcast clouds
370,San Policarpo,PH,12.1791,125.5072,82.0,83,82,12.5,broken clouds
371,Moron,AR,-34.6534,-58.6198,69.49,66,0,8.77,clear sky
372,Goderich,CA,43.7501,-81.7165,36.91,93,100,11.5,moderate rain
373,Selimpasa,TR,41.0558,28.379,59.54,90,93,6.08,overcast clouds
374,Fort Nelson,CA,58.8053,-122.7002,22.59,92,100,5.01,overcast clouds
375,Isangel,VU,-19.55,169.2667,87.91,66,75,9.22,broken clouds
376,Fasa,IR,28.9383,53.6482,38.44,75,40,0.0,scattered clouds
377,Sola,VU,-13.8833,167.55,86.67,62,75,3.44,broken clouds
378,Nanortalik,GL,60.1432,-45.2371,20.44,78,32,4.45,scattered clouds
379,Jerusalem,IL,31.769,35.2163,52.72,94,0,1.39,clear sky
380,Pervomayskiy,RU,53.2485,40.2871,25.16,96,100,13.87,light snow
381,Dingle,PH,10.9995,122.6711,84.15,74,97,14.23,overcast clouds
382,Guilin,CN,25.2819,110.2864,57.31,38,1,14.83,clear sky
383,Marang,MY,5.2056,103.2059,84.11,84,100,6.71,overcast clouds
384,Lhokseumawe,ID,5.1801,97.1507,82.4,78,54,8.57,broken clouds
385,Pierre,US,44.3683,-100.351,18.52,91,100,40.29,fog
386,Najran,SA,17.4924,44.1277,52.45,47,18,1.1,few clouds
387,Juquitiba,BR,-23.9317,-47.0683,59.85,96,35,2.51,scattered clouds
388,Urucara,BR,-2.5364,-57.76,76.37,77,100,0.85,overcast clouds
389,West Wendover,US,40.7391,-114.0733,27.61,59,0,6.91,clear sky
390,Shu,KZ,43.5983,73.7614,23.2,76,9,3.06,clear sky
391,Boyolangu,ID,-8.1181,111.8935,78.87,83,100,5.7,overcast clouds
392,Kapitanivka,UA,48.9172,31.7167,33.15,99,100,5.75,overcast clouds
393,Cayenne,GF,4.9333,-52.3333,73.44,100,20,2.3,few clouds
394,Bandarbeyla,SO,9.4942,50.8122,75.29,72,0,16.75,clear sky
395,Robertson,US,36.5167,-86.8667,44.58,66,100,13.8,overcast clouds
396,Adrar,MR,20.5022,-10.0711,67.53,41,0,10.02,clear sky
397,Manati,PR,18.4275,-66.4921,77.68,95,17,7.4,few clouds
398,Guozhen,CN,34.3659,107.359,37.67,29,100,9.46,overcast clouds
399,Olafsvik,IS,64.8945,-23.7142,24.17,53,91,10.25,overcast clouds
400,Kitzbuhel,AT,47.4464,12.3922,36.91,95,99,3.0,overcast clouds
401,Korla,CN,41.7597,86.1469,23.43,50,0,4.34,clear sky
402,Georgetown,MY,5.4112,100.3354,87.73,76,20,4.61,few clouds
403,Terrace,CA,54.5163,-128.6035,22.91,93,100,2.3,fog
404,Sisimiut,GL,66.9395,-53.6735,28.17,84,100,12.64,light snow
405,Robe,AU,-37.1833,139.75,60.06,68,54,21.65,broken clouds
406,Shieli,KZ,44.1667,66.75,26.65,80,36,3.11,scattered clouds
407,Saint-Prosper,CA,46.2117,-70.4811,30.49,80,100,10.38,overcast clouds
408,Goure,NE,13.9835,10.2704,64.0,20,62,8.63,broken clouds
409,Bambanglipuro,ID,-7.95,110.2833,82.22,71,100,6.82,overcast clouds
410,Port Macquarie,AU,-31.4333,152.9167,64.89,68,56,14.52,broken clouds
411,Polyarnyy,RU,69.1989,33.4478,15.3,91,100,13.73,overcast clouds
412,Torbay,CA,47.6666,-52.7314,37.38,96,100,28.01,light intensity drizzle
413,Baruun-Urt,MN,46.6806,113.2792,-7.1,63,11,12.97,few clouds
414,Broome,US,42.2506,-75.833,35.71,89,100,16.11,snow
415,Dovers,VC,12.8833,-61.1833,78.19,83,0,17.45,light rain
416,Hurricane,US,37.1753,-113.2899,39.67,63,0,8.95,clear sky
417,Iralaya,HN,15.0,-83.2333,77.68,86,4,9.66,light rain
418,Novoagansk,RU,61.9449,76.6625,0.14,84,16,12.77,few clouds
419,Coihaique,CL,-45.5752,-72.0662,50.61,81,0,3.44,clear sky
420,Busayra,JO,30.7376,35.6078,49.64,72,0,3.96,clear sky
421,Poya,NC,-21.35,165.15,81.75,71,87,4.05,overcast clouds
422,Gorin,RU,51.1983,136.6669,-4.92,91,100,8.97,overcast clouds
423,Miquelon,PM,47.0975,-56.3814,37.4,81,99,35.23,overcast clouds
424,Taltal,CL,-25.4,-70.4833,63.9,85,61,1.7,broken clouds
425,Poum,NC,-20.2333,164.0167,81.45,61,5,4.88,clear sky
426,Dolores,AR,-36.3132,-57.6792,50.94,85,4,6.51,clear sky
427,Benguela,AO,-12.5763,13.4055,73.11,80,95,1.74,overcast clouds
428,Coahuayana,MX,18.7333,-103.6833,67.98,92,19,3.69,few clouds
429,Nova Ushytsya,UA,48.8372,27.2743,33.39,98,100,10.38,overcast clouds
430,Arlit,NE,18.7369,7.3853,68.04,18,77,7.23,broken clouds
431,Zheleznodorozhnyy,RU,55.7503,38.0042,27.95,93,100,11.34,light snow
432,Hervey Bay,AU,-25.2986,152.8535,78.71,46,23,8.61,few clouds
433,Swift Current,CA,50.2834,-107.8014,5.81,92,100,13.8,overcast clouds
434,Saldanha,ZA,-33.0117,17.9442,66.25,97,43,8.16,moderate rain
435,Leningradskiy,RU,69.3833,178.4167,-6.83,88,99,7.58,overcast clouds
436,Pevek,RU,69.7008,170.3133,-13.25,90,100,3.4,overcast clouds
437,Conde,BR,-7.2597,-34.9075,78.26,78,20,5.75,few clouds
438,Champerico,GT,14.3,-91.9167,77.07,77,5,6.06,clear sky
439,Micheweni,TZ,-4.9667,39.8333,79.9,79,7,5.5,clear sky
440,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,72,0,9.22,clear sky
441,Berlevag,NO,70.8578,29.0864,33.75,69,40,21.85,light snow
442,Tumarbong,PH,10.3766,119.4579,84.52,75,100,12.73,overcast clouds
443,Nekhayevskiy,RU,50.4106,41.7561,26.31,93,100,6.69,overcast clouds
444,Hobyo,SO,5.3505,48.5268,79.0,63,86,16.11,overcast clouds
445,Yatou,CN,37.15,122.3833,30.96,48,100,12.15,overcast clouds
446,Camacha,PT,33.0833,-16.3333,60.22,63,40,16.11,scattered clouds
447,Cuenca,EC,-2.8833,-78.9833,55.53,82,20,5.75,few clouds
448,Mahajanga,MG,-15.7167,46.3167,77.02,83,40,6.91,scattered clouds
449,Namatanai,PG,-3.6667,152.4333,84.88,69,61,12.41,light rain
450,Undory,RU,54.6085,48.3928,18.64,95,100,10.29,overcast clouds
451,Akureyri,IS,65.6835,-18.0878,10.33,85,100,3.44,overcast clouds
452,Dillon,US,34.4166,-79.3712,46.42,85,69,4.47,broken clouds
453,Gafanha Da Encarnacao,PT,40.6181,-8.733,59.77,93,100,15.48,overcast clouds
454,Nueve De Julio,AR,-35.4444,-60.8831,60.96,59,4,1.01,clear sky
455,Vanimo,PG,-2.6741,141.3028,81.0,86,85,5.26,overcast clouds
456,Tulsipur,NP,28.131,82.2973,62.76,50,2,3.18,clear sky
457,College,US,64.8569,-147.8028,7.12,85,100,4.61,light snow
458,Rio Grande,BR,-32.035,-52.0986,66.61,81,49,14.25,scattered clouds
459,Skibbereen,IE,51.55,-9.2667,33.62,79,25,3.15,scattered clouds
460,Evensk,RU,61.95,159.2333,22.14,84,100,22.73,overcast clouds
461,Vostok,RU,46.4856,135.8833,-8.0,87,100,8.12,overcast clouds
462,Shenjiamen,CN,29.9576,122.298,54.81,63,100,18.34,overcast clouds
463,Kabalo,CD,-6.05,26.9167,67.55,97,100,2.48,overcast clouds
464,Catamarca,AR,-28.4696,-65.7852,71.06,51,60,7.05,broken clouds
465,Guerrero Negro,MX,27.9769,-114.0611,61.61,55,100,15.39,overcast clouds
466,Lichinga,MZ,-13.3128,35.2406,64.49,88,75,5.99,light rain
467,La Quinta,US,33.6634,-116.31,55.06,49,100,1.48,overcast clouds
468,Gramada,BG,43.8344,22.6586,33.13,100,100,2.44,overcast clouds
469,Flinders,AU,-34.5833,150.8552,66.25,53,85,18.37,overcast clouds
470,Litovko,RU,49.2361,135.1742,-6.83,77,12,10.29,few clouds
471,Tautira,PF,-17.7333,-149.15,80.19,78,100,15.5,overcast clouds
472,Grants Pass,US,42.439,-123.3284,35.26,91,0,0.0,clear sky
473,Taian,CN,36.1853,117.12,32.43,32,100,3.94,overcast clouds
474,Avera,US,33.194,-82.5271,48.25,65,0,10.85,clear sky
475,Norman Wells,CA,65.282,-126.8329,-3.96,77,100,3.44,light snow
476,La Tuque,CA,47.4334,-72.7824,30.45,86,86,2.3,overcast clouds
477,Beipiao,CN,41.7919,120.7792,17.64,22,0,5.86,clear sky
478,Lukhovitsy,RU,54.9728,39.0361,26.42,94,100,13.87,light snow
479,Sur,OM,22.5667,59.5289,75.4,49,2,9.75,clear sky
480,Kastamonu,TR,41.5,33.6667,46.69,93,95,3.38,overcast clouds
481,Obera,AR,-27.4871,-55.1199,64.98,52,36,1.88,scattered clouds
482,Yen Bai,VN,21.7,104.8667,68.86,55,29,2.26,scattered clouds
483,Ust-Omchug,RU,61.15,149.6333,-16.11,97,99,10.8,overcast clouds
484,Mosetse,BW,-20.75,26.65,69.01,79,99,5.61,overcast clouds
485,Amapa,BR,1.0,-52.0,71.31,94,100,2.04,overcast clouds
486,Werda,BW,-25.2667,23.2833,75.02,59,89,11.7,overcast clouds
487,Labrea,BR,-7.2586,-64.7981,73.31,98,96,1.72,light rain
488,Phuket,TH,8.0,98.25,82.62,74,20,6.91,few clouds
489,Tottori,JP,35.5,134.2333,46.47,76,75,20.71,light intensity shower rain
490,Narsaq,GL,60.9167,-46.05,8.29,73,16,6.22,few clouds
491,Feuchtwangen,DE,49.1667,10.3333,26.58,96,100,5.97,light snow
492,Anloga,GH,5.7947,0.8973,79.86,84,89,9.1,light rain
493,Tiquisio,CO,8.5597,-74.2669,74.48,95,84,2.01,broken clouds
494,Turukhansk,RU,65.8167,87.9833,-0.49,90,100,17.11,overcast clouds
