City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
495,Yar-Sale,RU,66.8333,70.8333,8.49,94,100,13.11,overcast clouds
496,Bereda,ES,43.2686,-7.5406,45.57,100,100,2.95,overcast clouds
497,Qingdao,CN,36.0986,120.3719,28.0,54,0,8.95,clear sky
498,Savannah Bight,HN,16.45,-85.85,80.83,81,0,22.12,light rain
499,Ambilobe,MG,-13.2,49.05,77.63,79,100,2.24,overcast clouds
500,Curup,ID,-3.4667,102.5333,84.33,50,79,3.8,broken clouds
501,Labuhan,ID,-6.8844,112.2051,82.85,72,100,6.87,light rain
502,Miri,MY,4.4148,114.0089,82.54,83,40,8.05,scattered clouds
503,Esil,KZ,51.9556,66.4042,5.31,80,71,5.73,broken clouds
504,Karratha,AU,-20.7377,116.8463,91.83,29,0,20.36,clear sky
505,Lashio,MM,22.9333,97.75,73.31,57,19,1.72,few clouds
506,Puerto Del Rosario,ES,28.5004,-13.8627,62.35,82,0,6.91,clear sky
507,Burnie,AU,-41.0667,145.9167,64.94,58,5,12.44,clear sky
508,Imbituba,BR,-28.24,-48.6703,68.16,84,61,9.82,broken clouds
509,Kamsack,CA,51.5667,-101.9009,15.33,89,100,17.52,light snow
510,Carlisle,US,40.2015,-77.1889,41.4,71,100,3.33,overcast clouds
511,Horsham,GB,51.064,-0.3272,31.24,94,0,3.44,clear sky
512,Palencia,ES,42.4167,-4.5,43.79,96,100,3.67,overcast clouds
513,El Fuerte,MX,26.4189,-108.6194,60.33,43,19,2.19,few clouds
514,Raudeberg,NO,61.9875,5.1352,29.86,55,100,11.74,light snow
515,Totma,RU,59.9747,42.7642,19.67,94,100,10.6,light snow
516,Merauke,ID,-8.4667,140.3333,84.97,70,28,8.12,scattered clouds
517,Aksarka,RU,66.5606,67.7975,1.45,98,89,9.51,overcast clouds
518,Kerchevskiy,RU,59.946,56.2884,4.1,97,61,6.69,broken clouds
519,Morondava,MG,-20.2833,44.2833,79.2,80,97,6.29,overcast clouds
520,Dindigul,IN,10.35,77.95,75.83,66,74,2.28,broken clouds
521,Takab,IR,36.4009,47.1133,34.92,90,7,1.54,clear sky
522,Krasnyy Yar,RU,46.5331,48.3456,22.93,92,94,7.38,overcast clouds
523,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,71.1,94,100,3.6,overcast clouds
524,Minab,IR,27.1467,57.0801,68.2,21,0,6.29,clear sky
525,Asau,RO,46.4333,26.4,33.28,85,97,3.09,overcast clouds
526,Makaha,US,21.4694,-158.2175,76.8,71,6,7.76,clear sky
527,Brigantine,US,39.4101,-74.3646,51.04,96,100,23.02,moderate rain
528,Labytnangi,RU,66.6572,66.4183,-5.64,100,73,4.61,broken clouds
529,Quesnel,CA,52.9999,-122.5029,7.3,85,75,2.3,broken clouds
530,Tefe,BR,-3.3542,-64.7114,74.88,91,91,2.13,overcast clouds
531,Vernon,CA,50.2581,-119.2691,27.93,80,62,5.75,broken clouds
532,Winton,US,37.3894,-120.6133,44.98,85,68,0.89,broken clouds
533,Whitehorse,CA,60.7161,-135.0538,25.11,84,100,10.36,light shower snow
534,Manzhouli,CN,49.6,117.4333,-5.66,82,100,9.37,overcast clouds
535,Makinsk,KZ,52.6292,70.4169,-6.77,80,0,2.62,clear sky
536,Inhambane,MZ,-23.865,35.3833,78.3,83,100,1.34,light rain
537,Rockhampton,AU,-23.3833,150.5,85.89,42,75,9.22,broken clouds
538,Keti Bandar,PK,24.1447,67.4497,73.63,40,1,5.17,clear sky
539,Riyadh,SA,24.6877,46.7219,57.34,46,54,4.36,broken clouds
540,Boguchany,RU,58.3814,97.4531,2.01,95,100,6.51,overcast clouds
541,Orodara,BF,10.9492,-4.9342,66.97,15,0,4.68,clear sky
542,Taitung,TW,22.7583,121.1444,80.87,69,75,6.91,broken clouds
543,East Wenatchee Bench,US,47.4257,-120.2812,22.17,91,86,1.86,overcast clouds
544,Aquitania,CO,5.5197,-72.8875,42.04,84,73,2.19,broken clouds
545,Liepaja,LV,56.5419,21.0367,22.98,93,92,5.75,light snow
546,Rundu,NA,-17.9333,19.7667,67.12,88,98,2.86,overcast clouds
547,Vallenar,CL,-28.5708,-70.7581,68.47,62,22,4.47,few clouds
548,Peshkopi,AL,41.685,20.4289,51.03,91,68,5.28,broken clouds
549,Kushiro,JP,42.975,144.3747,29.35,37,20,18.41,few clouds
550,Tandur,IN,17.2333,77.5833,78.03,61,5,4.07,clear sky
551,Aracati,BR,-4.5617,-37.7697,78.26,77,100,9.66,overcast clouds
552,Lompoc,US,34.6391,-120.4579,50.14,90,0,0.0,clear sky
553,Basoko,CD,1.2391,23.616,68.18,94,43,3.4,scattered clouds
554,Fortuna,US,40.5982,-124.1573,40.12,97,0,8.05,clear sky
555,Dukat,RU,62.55,155.55,-14.22,99,100,7.07,light snow
556,Laguna,US,38.421,-121.4238,46.11,87,11,2.98,few clouds
557,Laerdalsoyri,NO,61.098,7.4816,14.9,88,93,4.94,overcast clouds
558,Northam,GB,51.0333,-4.2167,29.75,87,4,3.74,clear sky
559,Bemidji,US,47.4736,-94.8803,31.17,98,0,0.0,clear sky
560,Grand-Santi,GF,4.25,-54.3833,70.9,99,95,2.28,overcast clouds
561,Alofi,NU,-19.0595,-169.9187,80.49,74,75,8.05,broken clouds
562,Honggang,CN,46.4667,124.8667,2.91,48,7,9.35,clear sky
563,Kushmurun,KZ,52.4503,64.6311,0.28,92,29,3.96,scattered clouds
564,Antalaha,MG,-14.9003,50.2788,76.86,77,100,3.69,overcast clouds
565,Stephenville Crossing,CA,48.5,-58.4318,37.53,60,100,23.02,overcast clouds
566,Galveston,US,29.3669,-94.9669,60.94,69,0,4.07,clear sky
567,Santa Cruz,BO,-17.8,-63.1667,71.06,94,75,24.16,thunderstorm with light rain
568,Gat,IL,31.61,34.7642,60.4,84,0,4.05,clear sky
569,Heilbron,ZA,-27.2812,27.9709,63.25,80,94,6.4,overcast clouds
570,Sabang,ID,5.8933,95.3214,80.29,80,85,9.57,light rain
571,Arkhipo-Osipovka,RU,44.37,38.52,53.13,95,100,9.08,overcast clouds
572,Ambon,ID,-3.6954,128.1814,87.94,66,40,6.91,scattered clouds
573,Matagami,CA,49.7502,-77.6328,30.31,86,100,11.5,overcast clouds
574,Okha,RU,53.5739,142.9478,1.54,92,100,31.25,light snow
575,Tyukalinsk,RU,55.8732,72.1967,-8.45,87,9,8.81,clear sky
576,Bosaso,SO,11.2842,49.1816,73.99,75,0,4.56,clear sky
577,Sinnamary,GF,5.3833,-52.95,75.43,91,88,7.78,moderate rain
578,Nelson Bay,AU,-32.7167,152.15,67.08,61,66,13.0,broken clouds
579,Tazovskiy,RU,67.4667,78.7,9.61,91,100,14.63,overcast clouds
580,Newport,GB,51.5877,-2.9984,29.52,91,11,3.36,few clouds
581,Sinazongwe,ZM,-17.2614,27.4618,72.68,78,86,2.91,overcast clouds
582,Maltahohe,NA,-24.8333,16.9833,60.04,63,51,6.42,broken clouds
583,Shache,CN,38.4167,77.2406,26.92,42,1,3.6,clear sky
584,Chumikan,RU,54.7183,135.315,-6.38,69,100,24.2,overcast clouds
585,Diego De Almagro,CL,-26.3667,-70.05,62.89,57,1,2.33,clear sky
586,Green River,US,41.5286,-109.4662,-2.81,100,83,3.11,broken clouds
587,Huaraz,PE,-9.5333,-77.5333,55.63,84,100,1.14,light rain
588,Xining,CN,36.6167,101.7667,15.44,62,95,7.0,overcast clouds
589,Gombe,NG,10.2897,11.1673,69.67,18,78,7.36,broken clouds
590,Thinadhoo,MV,0.5333,72.9333,81.01,73,36,6.78,scattered clouds
591,Cache Creek,CA,50.8101,-121.3246,18.95,99,77,2.24,broken clouds
592,Karaton,ID,-6.3424,106.1045,85.91,61,99,3.24,overcast clouds
593,Copiapo,CL,-27.3667,-70.3333,60.49,71,0,2.77,clear sky
594,Kaniama,CD,-7.5667,24.1833,62.67,97,96,2.42,overcast clouds
595,Morgan City,US,29.6994,-91.2068,46.0,65,0,3.24,clear sky
596,Shelburne,CA,44.0787,-80.2041,31.12,99,100,13.06,light snow
597,Kortkeros,RU,61.8106,51.5806,15.8,93,85,7.14,overcast clouds
598,Boa Vista,BR,2.8197,-60.6733,75.18,78,0,6.91,clear sky
599,Panino,RU,51.6467,40.1346,26.51,96,100,10.18,light snow
600,Iberia,US,29.9502,-91.7507,49.98,58,1,3.04,clear sky
601,Port Augusta,AU,-32.5,137.7667,79.61,21,64,13.02,broken clouds
602,Canutama,BR,-6.5339,-64.3831,72.63,98,100,1.07,overcast clouds
603,Mao,ES,39.8885,4.2658,59.56,77,0,10.36,clear sky
604,Tuscaloosa,US,33.2098,-87.5692,43.05,90,0,4.21,clear sky
605,Son La,VN,21.3167,103.9,68.68,59,7,3.44,clear sky
606,Ikungi,TZ,-5.1333,34.7667,60.53,85,42,3.53,scattered clouds
607,Cabinda,AO,-5.55,12.2,77.14,91,100,4.5,light rain
608,Zavitinsk,RU,50.1167,129.45,-9.94,85,30,9.24,scattered clouds
609,Fort Collins,US,40.5853,-105.0844,21.22,39,0,17.27,clear sky
610,Nioro,GM,13.35,-15.75,68.99,15,59,4.25,broken clouds
611,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,74.86,95,100,3.87,overcast clouds
612,Deskati,GR,39.9225,21.8028,43.56,87,100,1.19,overcast clouds
613,Tiznit,MA,29.5833,-9.5,56.77,78,86,6.44,light rain
614,Maldonado,UY,-34.6667,-54.9167,60.22,72,0,6.58,clear sky
615,Balkhash,KZ,46.844,74.9804,3.81,72,0,11.18,clear sky
616,Baherden,TM,38.4362,57.4316,49.14,47,100,5.53,overcast clouds
617,Annaka,JP,36.3167,138.9,54.07,38,46,10.74,scattered clouds
618,Arawa,PG,-6.2132,155.5367,83.79,80,53,0.31,moderate rain
619,Bama,NG,11.5221,13.6856,67.14,31,64,5.99,broken clouds
620,Willowmore,ZA,-33.2926,23.4895,67.28,68,93,3.74,overcast clouds
621,Makakilo City,US,21.3469,-158.0858,75.43,82,7,6.22,clear sky
622,Hambantota,LK,6.1241,81.1185,80.94,78,20,3.44,few clouds
623,Huarmey,PE,-10.0681,-78.1522,69.53,83,100,5.39,overcast clouds
624,Alugan,PH,12.2188,125.4808,81.88,83,79,11.79,broken clouds
625,Mato Verde,BR,-15.3972,-42.8664,67.08,97,94,2.48,overcast clouds
626,Hamilton,US,39.1834,-84.5333,42.6,73,100,5.99,overcast clouds
627,Matadi,CD,-5.8167,13.45,75.16,96,100,2.1,overcast clouds
628,Baijiantan,CN,45.6333,85.1833,6.94,87,43,4.65,scattered clouds
629,Sambava,MG,-14.2667,50.1667,76.17,85,92,5.95,overcast clouds
630,Ukiah,US,39.1502,-123.2078,43.65,86,0,0.0,haze
631,Roald,NO,62.5833,6.1333,34.75,86,75,6.91,snow
632,Kargopol,RU,61.5071,38.9456,18.93,95,100,6.73,light snow
633,Nome,US,64.5011,-165.4064,-2.58,92,15,4.7,few clouds
634,Neuquen,AR,-38.9516,-68.0591,73.29,35,0,4.61,clear sky
635,Ozernovskiy,RU,51.5,156.5167,28.33,66,100,13.71,light snow
636,Greensburg,US,40.3015,-79.5389,41.11,86,100,4.0,overcast clouds
637,Red Bluff,US,40.1785,-122.2358,42.85,67,33,7.99,scattered clouds
638,Proletarsk,RU,46.7031,41.7192,36.28,89,100,13.62,light rain
639,Tutoia,BR,-2.7619,-42.2744,79.45,78,86,11.27,overcast clouds
640,Klyuchi,RU,52.2667,79.1667,-7.83,87,6,7.61,clear sky
641,Marystown,CA,47.1666,-55.1483,36.68,93,100,25.21,overcast clouds
642,Chute-Aux-Outardes,CA,49.1168,-68.399,30.18,80,100,14.97,overcast clouds
643,Kununurra,AU,-15.7667,128.7333,96.78,38,40,8.05,scattered clouds
644,Odessa,UA,46.4775,30.7326,41.27,94,70,9.53,broken clouds
645,Gornoye Loo,RU,43.7129,39.6049,55.18,96,100,10.42,overcast clouds
646,Salekhard,RU,66.53,66.6019,-5.22,100,90,4.38,overcast clouds
647,Totness,SR,5.8833,-56.3167,76.68,85,58,10.98,broken clouds
648,Jaguarao,BR,-32.5661,-53.3758,58.32,86,33,10.47,scattered clouds
649,Maloy,NO,61.9353,5.1136,30.72,55,100,11.05,light snow
650,Noumea,NC,-22.2763,166.4572,89.58,99,7,13.18,clear sky
651,Wenling,CN,28.3669,121.36,52.83,92,100,10.54,overcast clouds
652,Batsfjord,NO,70.6345,29.7185,33.73,80,75,13.8,broken clouds
653,Maragogi,BR,-9.0122,-35.2225,76.5,81,100,7.47,overcast clouds
654,Cabedelo,BR,-6.9811,-34.8339,79.47,80,72,9.04,broken clouds
655,Ewa Beach,US,21.3156,-158.0072,76.84,82,6,5.93,clear sky
656,Nadym,RU,65.5333,72.5167,10.29,92,100,15.66,overcast clouds
657,Nanning,CN,22.8167,108.3167,63.05,39,2,6.91,clear sky
658,Gizo,SB,-8.103,156.8419,84.22,70,43,3.47,light rain
659,Promyshlennaya,RU,54.9159,85.6385,-6.65,97,28,3.56,scattered clouds
660,Ojinaga,MX,29.5667,-104.4167,45.55,42,0,6.91,clear sky
661,Lusambo,CD,-4.9667,23.45,68.2,98,100,1.23,overcast clouds
662,Palmer,US,42.1584,-72.3287,39.61,85,100,3.44,mist
663,Marzuq,YE,14.4,46.4667,58.57,37,20,2.24,few clouds
664,Kaohsiung,TW,22.6163,120.3133,78.89,67,75,5.75,broken clouds
665,San Martin,AR,-33.081,-68.4681,77.54,23,0,10.4,clear sky
666,Cap Malheureux,MU,-19.9842,57.6142,79.47,65,98,7.0,overcast clouds
667,Progreso,MX,21.2833,-89.6667,75.96,87,15,6.33,few clouds
668,Capaccio,IT,40.4244,15.0809,60.06,90,100,6.67,overcast clouds
669,Evanston,US,42.0411,-87.6901,32.68,84,98,4.0,overcast clouds
670,Sira,IN,13.7453,76.9092,73.44,52,3,6.55,clear sky
671,Kem,RU,64.9555,34.5793,14.79,90,66,14.07,broken clouds
672,Oriximina,BR,-1.7656,-55.8661,76.03,78,97,2.98,overcast clouds
673,Watertown,US,42.3709,-71.1828,43.86,89,100,20.71,mist
674,Udachnyy,RU,66.4167,112.4,-30.55,100,100,3.69,overcast clouds
675,Nedryhayliv,UA,50.834,33.8763,30.06,98,100,2.68,overcast clouds
676,Asekeyevo,RU,53.5742,52.7972,3.83,98,89,3.71,overcast clouds
677,Lorengau,PG,-2.0226,147.2712,78.46,84,100,9.19,very heavy rain
678,Saint-Francois,FR,46.4154,3.9054,32.68,100,100,6.91,mist
679,Kroya,ID,-7.6331,109.2461,82.9,70,100,2.17,overcast clouds
680,Jasper,US,37.2001,-94.3502,32.88,62,30,1.99,scattered clouds
681,Farias Brito,BR,-6.9306,-39.5656,81.28,65,100,0.47,overcast clouds
682,Luanda,AO,-8.8368,13.2343,75.2,88,20,4.61,few clouds
683,Princeton,US,25.5384,-80.4089,77.02,91,100,1.01,overcast clouds
684,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,74,40,8.95,light snow
685,Scarborough,GB,54.2797,-0.4044,30.16,91,24,1.99,few clouds
686,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.98,80,98,8.41,overcast clouds
687,Baykit,RU,61.67,96.37,-5.42,98,100,2.57,overcast clouds
688,Kaeo,NZ,-35.1,173.7833,76.32,80,82,6.98,broken clouds
689,Morales,CO,2.757,-76.6172,57.36,97,65,1.95,broken clouds
690,Kudahuvadhoo,MV,2.6708,72.8944,80.15,74,44,2.53,scattered clouds
691,Charlestown,AU,-32.95,151.6667,69.03,61,59,7.0,broken clouds
692,Jiexiu,CN,37.0244,111.9125,26.83,25,100,14.99,overcast clouds
693,Ondjiva,AO,-17.0667,15.7333,66.9,47,41,4.85,scattered clouds
694,Kasongo-Lunda,CD,-6.4667,16.8167,66.65,99,100,0.27,light rain
695,Nagua,DO,19.3832,-69.8474,71.73,82,0,5.1,clear sky
696,Lakatoro,VU,-16.0999,167.4164,83.08,62,36,5.14,scattered clouds
697,Pangkalanbuun,ID,-2.6833,111.6167,78.57,80,100,4.27,overcast clouds
698,Marsa Matruh,EG,31.3525,27.2453,65.01,56,0,5.53,clear sky
699,Roberval,CA,48.5168,-72.2324,28.8,82,94,15.46,overcast clouds
700,Rocha,UY,-34.4833,-54.3333,56.05,70,0,8.43,clear sky
701,Teya,RU,60.3778,92.6267,-4.99,98,100,4.36,overcast clouds
702,Wasilla,US,61.5814,-149.4394,20.35,89,100,0.0,mist
703,Talakan,RU,50.3167,130.3667,-10.21,86,98,6.55,overcast clouds
704,Macusani,PE,-14.0833,-70.4333,37.87,85,100,2.55,overcast clouds
705,Flin Flon,CA,54.7682,-101.865,10.27,92,100,11.74,overcast clouds
706,Khorixas,NA,-20.3667,14.9667,63.52,59,100,1.83,overcast clouds
707,Phalodi,IN,27.1333,72.3667,68.41,20,4,3.31,clear sky
708,Ashland,US,40.8167,-82.2665,40.1,97,78,8.12,broken clouds
709,Ruthin,GB,53.1137,-3.3178,31.44,92,4,4.16,clear sky
710,Bairiki,KI,1.3292,172.9752,81.99,73,56,6.93,broken clouds
711,Businga,CD,3.3333,20.8833,69.4,84,29,1.41,scattered clouds
712,Alto Araguaia,BR,-17.3147,-53.2153,69.4,91,100,2.33,overcast clouds
713,Ajra,IN,16.1167,74.2,75.96,48,28,6.73,scattered clouds
714,Subang,ID,-7.1277,108.5283,76.19,85,100,1.63,overcast clouds
715,Itarema,BR,-2.9248,-39.9167,78.71,77,100,13.06,overcast clouds
716,Beringovskiy,RU,63.05,179.3167,27.66,77,100,18.68,overcast clouds
717,Denham Springs,US,30.4869,-90.9562,45.91,94,0,1.01,clear sky
718,Staroaleyskoye,RU,51.0061,82.0,-7.94,91,5,3.24,clear sky
719,Sembe,CG,1.6481,14.5806,70.29,79,68,0.94,broken clouds
720,Tessalit,ML,20.1986,1.0114,67.21,21,0,6.51,clear sky
721,Mangrol,IN,21.1167,70.1167,78.21,52,97,7.63,overcast clouds
722,Hofn,IS,64.2539,-15.2082,20.03,63,100,19.1,overcast clouds
723,Tabou,CI,4.423,-7.3528,76.6,87,17,4.9,light rain
724,Saint-Augustin,CA,51.226,-58.6502,28.42,79,16,13.76,few clouds
725,Moussoro,TD,13.6408,16.4901,67.95,20,75,11.45,broken clouds
726,Two Rivers,US,44.1539,-87.5693,32.99,85,100,8.05,overcast clouds
727,Metro,ID,-5.1131,105.3067,84.16,70,100,0.78,overcast clouds
728,San Vicente,AR,-26.6167,-54.1333,66.45,74,48,1.14,scattered clouds
729,Karasjok,NO,69.4719,25.5112,13.95,95,98,6.53,overcast clouds
730,Salinopolis,BR,-0.6136,-47.3561,77.68,86,91,8.57,overcast clouds
731,Moerai,PF,-22.4333,-151.3333,77.29,80,99,17.65,overcast clouds
732,Luang Prabang,LA,19.8856,102.1347,79.56,52,57,0.94,broken clouds
733,Nanakuli,US,21.3906,-158.1547,76.86,72,7,6.78,clear sky
734,Gambela,ET,8.25,34.5833,74.59,60,1,2.44,clear sky
735,Changji,CN,44.0167,87.3167,0.39,85,40,4.47,mist
736,Pacific Grove,US,36.6177,-121.9166,48.65,81,100,4.14,overcast clouds
737,Vila Do Maio,CV,15.1333,-23.2167,74.19,80,1,17.92,clear sky
738,Pochutla,MX,15.7432,-96.4661,72.82,74,8,3.33,clear sky
739,Sistranda,NO,63.7256,8.834,30.16,62,100,13.42,light snow
740,Sarai Naurang,PK,32.8259,70.7814,64.72,21,0,0.58,clear sky
741,Avsyunino,RU,55.5652,39.1232,25.68,94,100,11.83,light snow
742,Peniche,PT,39.3558,-9.3811,59.56,83,25,22.82,scattered clouds
743,Gasa,PS,31.5,34.4667,62.24,85,0,5.08,clear sky
744,Zdvinsk,RU,54.7021,78.661,-8.59,92,15,6.78,few clouds
